school_district,count
los angeles unified school district,62084
san diego city unified school district,14596
grossmont union high school district,12698
san francisco unified school district,11895
irvine unified school district,11744
capistrano unified school district,11275
corona-norco unified school district,6611
saddleback valley unified school district,6561
oakland unified school district,6388
chaffey joint union high school district,6116
elk grove unified school district,6097
anaheim union high school district,5889
fremont unified school district,5695
poway unified school district,5150
san mateo union high school district,5142
mount diablo unified school district,5059
san jose unified school district,5031
huntington beach union high school district,4893
east side union high school district,4867
campbell union high school district,4834
william s. hart union high school district,4783
san juan unified school district,4688
san ramon valley unified school district,4640
orange unified school district,4546
glendale unified school district,4295
sequoia union high school district,4228
long beach unified school district,3906
kern high school district,3832
newport-mesa unified school district,3737
san dieguito union high school district,3605
fremont union high school district,3599
santa clara unified school district,3372
west contra costa unified school district,3367
roseville joint union high school district,3351
tustin unified school district,3166
sacramento city unified school district,3160
placentia-yorba linda unified school district,3106
riverside unified school district,2996
torrance unified school district,2917
clovis unified school district,2874
hayward unified school district,2841
santa monica-malibu unified school district,2840
pasadena unified school district,2693
sweetwater union high school district,2651
fullerton joint union high school district,2623
acalanes union high school district,2589
modesto city high school district,2466
antelope valley union joint high school district,2464
berkeley unified school district,2416
folsom-cordova unified school district,2333
lodi unified school district,2330
beverly hills unified school district,2309
chino valley unified school district,2282
conejo valley unified school district,2279
garden grove unified school district,2246
tracy unified school district,2235
mountain view-los altos union school district,2223
redlands unified school district,2133
temecula valley unified school district,2129
las virgenes unified school district,2114
simi valley unified school district,2084
burbank unified school district,1988
dublin unified school district,1907
san marcos unified school district,1841
palos verdes peninsula unified school district,1834
escondido union high school district,1795
natomas unified school district,1770
liberty union high school district,1765
santa ana unified school district,1743
santa barbara unified school district,1737
twin rivers unified school district,1717
jefferson union high school district,1711
new haven unified school district,1693
fresno unified school district,1642
centinela valley union high school district,1602
oxnard union high school district,1574
palo alto unified school district,1574
murrieta valley unified school district,1559
pleasanton unified school district,1529
tamalpais union high school district,1525
moreno valley unified school district,1518
upland unified school district,1508
fontana unified school district,1505
perris union high school district,1481
bonita unified school district,1415
los gatos-saratoga joint union school district,1403
manteca unified school district,1398
fairfield-suisun unified school district,1374
alameda city unified school district,1358
el dorado union high school district,1355
desert sands unified school district,1352
redondo beach unified school district,1338
antioch unified school district,1328
stockton unified school district,1319
abc unified school district,1317
pomona unified school district,1308
downey unified school district,1303
alvord unified school district,1294
livermore valley joint unified school district,1275
san bernardino city unified school district,1234
monterey peninsula unified school district,1227
south san francisco unified school district,1218
palm springs unified school district,1218
davis joint unified school district,1179
vista unified school district,1162
lake elsinore unified school district,1144
santa rosa high school district,1113
carlsbad unified school district,1109
turlock unified school district,1089
milpitas unified school district,1049
santa cruz city high school district,1049
whittier union high school district,1007
victor valley union high school district,982
rocklin unified school district,962
newark unified school district,919
hemet unified school district,918
morgan hill unified school district,913
walnut valley unified school district,907
woodland joint unified school district,904
glendora unified school district,878
san leandro unified school district,856
culver city unified school district,820
vallejo city unified school district,819
visalia unified school district,794
lammersville joint unified school district,793
washington unified school district,791
ventura unified school district,791
oceanside unified school district,791
san rafael city high school district,786
castro valley unified school district,784
rowland unified school district,775
laguna beach unified school district,773
norwalk-la mirada unified school district,772
arcadia unified school district,770
napa valley unified school district,746
inglewood unified school district,739
merced union high school district,730
central unified school district,716
san lorenzo unified school district,705
colton joint unified school district,705
novato unified school district,699
chico unified school district,693
covina-valley unified school district,688
claremont unified school district,675
bellflower unified school district,662
alhambra unified school district,661
los alamitos unified school district,651
moorpark unified school district,645
placer union high school district,608
petaluma joint union high school district,605
manhattan beach unified school district,602
western placer unified school district,594
yuba city unified school district,593
charter oak unified school district,586
salinas union high school district,575
brea-olinda unified school district,571
san luis coastal unified school district,542
rialto unified school district,517
jurupa unified school district,513
vacaville unified school district,508
cotati-rohnert park unified school district,504
gilroy unified school district,493
center joint unified school district,491
pajaro valley joint unified school district,490
val verde unified school district,490
apple valley unified school district,487
beaumont unified school district,487
monrovia unified school district,456
lucia mar unified school district,446
pittsburg unified school district,428
la cañada unified school district,426
hesperia unified school district,426
hacienda la puente unified school district,415
montebello unified school district,405
yucaipa-calimesa joint unified school district,392
duarte unified school district,390
nevada joint union high school district,379
shasta union high school district,379
west covina unified school district,378
albany city unified school district,377
lincoln unified school district,368
azusa unified school district,356
santa maria joint union high school district,355
porterville unified school district,350
emery unified school district,341
oak park unified school district,336
martinez unified school district,325
el monte union high school district,325
ceres unified school district,324
south pasadena unified school district,308
compton unified school district,302
morongo unified school district,291
fallbrook union high school district,288
temple city unified school district,287
madera unified school district,284
hermosa beach city elementary school district,278
benicia unified school district,269
el segundo unified school district,268
carmel unified school district,265
paramount unified school district,259
san gabriel unified school district,256
travis unified school district,256
valley center-pauma unified school district,249
pacific grove unified school district,246
san jacinto unified school district,245
west sonoma county union high school district,239
patterson joint unified school district,220
scotts valley unified school district,215
hanford joint union high school district,215
sanger unified school district,214
northern humboldt union high school district,211
marysville joint unified school district,211
ramona city unified school district,208
tulare joint union high school district,201
san benito high school district,200
paso robles joint unified school district,199
cabrillo unified school district,199
kings canyon joint unified school district,193
bonsall unified school district,191
delano joint union high school district,188
eureka city unified school district,187
wiseburn unified school district,179
san marino unified school district,178
piedmont city unified school district,174
coachella valley unified school district,174
sonoma valley unified school district,171
atascadero unified school district,169
tahoe-truckee unified school district,166
banta unified school district,163
lake tahoe unified school district,161
galt joint union high school district,161
san lorenzo valley unified school district,156
sierra sands unified school district,153
rim of the world unified school district,150
barstow unified school district,150
selma unified school district,150
baldwin park unified school district,145
yosemite unified school district,143
lompoc unified school district,142
snowline joint unified school district,140
dinuba unified school district,139
banning unified school district,138
ripon unified school district,137
central union high school district,135
tehachapi unified school district,129
el rancho unified school district,128
john swett unified school district,126
windsor unified school district,125
coronado unified school district,121
ukiah unified school district,120
oakdale joint unified school district,118
los banos unified school district,115
oroville union high school district,110
north monterey county unified school district,110
red bluff joint union high school district,107
ojai unified school district,106
wheatland union high school district,104
amador county unified school district,102
denair unified school district,102
santa ynez valley union high school district,93
sonora union high school district,91
bear valley unified school district,88
kerman unified school district,87
escambia county school district,86
coalinga-huron unified school district,85
carpinteria unified school district,85
acton-agua dulce unified school district,84
live oak unified school district,83
calexico unified school district,80
calaveras unified school district,80
anderson union high school district,78
south monterey county joint union high school district,77
soledad unified school district,77
district not found,76
chowchilla union high school district,76
gateway unified school district,75
river delta joint unified school district,74
southern kern unified school district,73
dixon unified school district,73
brawley union high school district,71
templeton unified school district,70
bret harte union high school district,69
lynwood unified school district,68
kingsburg joint union high school district,68
imperial unified school district,67
paradise unified school district,67
lassen union high school district,66
mojave unified school district,65
lemoore union high school district,63
del norte county unified school district,62
firebaugh-las deltas unified school district,62
healdsburg unified school district,61
newman-crows landing unified school district,60
fort bragg unified school district,58
konocti unified school district,58
santa paula unified school district,54
silver valley unified school district,54
riverdale joint unified school district,53
coast unified school district,51
riverbank unified school district,50
sutter union high school district,50
plumas unified school district,49
fillmore unified school district,49
fortuna union high school district,49
yreka union high school district,47
willits unified school district,47
siskiyou union high school district,46
el tejon unified school district,46
golden valley unified school district,46
st. helena unified school district,45
mariposa county unified school district,45
corcoran joint unified school district,44
kelseyville unified school district,44
linden unified school district,43
black oak mine unified school district,42
hughson unified school district,41
reef-sunset unified school district,41
mendota unified school district,40
mammoth unified school district,39
lindsay unified school district,39
escalon unified school district,39
mountain empire unified school district,39
nye county school district,38
middletown unified school district,38
wasco union high school district,38
bishop unified school district,37
woodlake unified school district,37
golden plains unified school district,36
trinity alps unified school district,35
bassett unified school district,35
cloverdale unified school district,34
gridley unified school district,34
fowler unified school district,32
lakeport unified school district,32
aromas-san juan unified school district,32
southern humboldt joint unified school district,31
calistoga joint unified school district,31
winters joint unified school district,30
corning union high school district,29
delhi unified school district,29
palo verde unified school district,29
pierce joint unified school district,28
taft union high school district,28
big oak flat-groveland unified school district,27
summerville union high school district,27
hilmar unified school district,26
cutler-orosi joint unified school district,26
upper lake unified school district,26
julian union high school district,26
sierra unified school district,25
gustine unified school district,25
shoreline unified school district,24
farmersville unified school district,24
waterford unified school district,24
biggs unified school district,23
point arena joint union high school district,23
exeter unified school district,21
mendocino unified school district,21
scott valley unified school district,20
orland joint unified school district,19
fall river joint unified school district,18
sunol glen unified school district,18
esparto unified school district,18
east feliciana parish school district,17
colusa unified school district,17
modoc joint unified school district,16
needles unified school district,15
dos palos-oro loma joint unified school district,15
willows unified school district,15
caruthers unified school district,14
la honda-pescadero unified school district,14
dunsmuir joint union high school district,13
lucerne valley unified school district,13
los molinos unified school district,13
howell mountain elementary school district,13
parlier unified school district,12
eastern sierra unified school district,12
east nicolaus joint union high school district,10
mcfarland unified school district,10
chawanakee unified school district,10
calipatria unified school district,10
klamath-trinity joint unified school district,10
sierra-plumas joint unified school district,10
le grand union high school district,10
williams unified school district,8
anderson valley unified school district,8
laytonville unified school district,8
durham unified school district,8
ferndale unified school district,8
alpine county unified school district,7
,7
muroc joint unified school district,6
mountain valley unified school district,6
warner unified school district,6
lone pine unified school district,5
alpaugh unified school district,5
mclean county school district,4
surprise valley joint unified school district,4
big valley joint unified school district,4
hamilton unified school district,4
geyserville unified school district,4
leggett valley unified school district,4
trona joint unified school district,4
chippewa hills school district,4
gonzales unified school district,4
maine consolidated school district,3
big pine unified school district,3
potter valley community unified school district,3
riverdale local school district,3
owens valley unified school district,3
death valley unified school district,3
holtville unified school district,3
maricopa unified school district,3
hot springs elementary school district,3
mattole unified school district,2
big sur unified school district,2
southern trinity joint unified school district,2
farwell area schools,2
stony creek joint unified school district,2
westwood unified school district,2
san pasqual valley unified school district,2
campbell county public schools,2
fort sage unified school district,2
bureau valley community unit school district,2
pittsburg school district,1
ballard county school district,1
bastrop independent school district,1
mesa unified district,1
borrego springs unified school district,1
southern regional school district,1
hawaii department of education,1
maxwell unified school district,1
westmont hilltop school district,1
montgomery township school district,1
clark county school district,1
princeton joint unified school district,1
sunnyvale elementary school district,1
north tippah school district,1
shandon joint unified school district,1
berkeley county school district,1
rockwood r-vi school district,1
san francisco unified,1
carlyle community unit school district,1
