school_district,Muslim_Total,Muslim_Voted,Muslim_Voted_Percent
,7,3,42.86
abc unified school district,1317,813,61.73
acalanes union high school district,2589,1667,64.39
acton-agua dulce unified school district,84,54,64.29
alameda city unified school district,1358,678,49.93
albany city unified school district,377,226,59.95
alhambra unified school district,661,377,57.03
alpaugh unified school district,5,3,60.0
alpine county unified school district,7,4,57.14
alvord unified school district,1294,631,48.76
amador county unified school district,102,82,80.39
anaheim union high school district,5889,2668,45.3
anderson union high school district,78,49,62.82
anderson valley unified school district,8,6,75.0
antelope valley union joint high school district,2464,1313,53.29
antioch unified school district,1328,651,49.02
apple valley unified school district,487,230,47.23
arcadia unified school district,770,477,61.95
aromas-san juan unified school district,32,14,43.75
atascadero unified school district,169,124,73.37
azusa unified school district,356,191,53.65
baldwin park unified school district,145,71,48.97
ballard county school district,1,1,100.0
banning unified school district,138,81,58.7
banta unified school district,163,76,46.63
barstow unified school district,150,55,36.67
bassett unified school district,35,18,51.43
bastrop independent school district,1,1,100.0
bear valley unified school district,88,62,70.45
beaumont unified school district,487,258,52.98
bellflower unified school district,662,383,57.85
benicia unified school district,269,175,65.06
berkeley county school district,1,0,0.0
berkeley unified school district,2416,1308,54.14
beverly hills unified school district,2309,1682,72.85
big oak flat-groveland unified school district,27,19,70.37
big pine unified school district,3,2,66.67
big sur unified school district,2,1,50.0
big valley joint unified school district,4,4,100.0
biggs unified school district,23,17,73.91
bishop unified school district,37,23,62.16
black oak mine unified school district,42,33,78.57
bonita unified school district,1415,847,59.86
bonsall unified school district,191,132,69.11
borrego springs unified school district,1,0,0.0
brawley union high school district,71,37,52.11
brea-olinda unified school district,571,362,63.4
bret harte union high school district,69,48,69.57
burbank unified school district,1988,1166,58.65
bureau valley community unit school district,2,2,100.0
cabrillo unified school district,199,143,71.86
calaveras unified school district,80,53,66.25
calexico unified school district,80,30,37.5
calipatria unified school district,10,3,30.0
calistoga joint unified school district,31,25,80.65
campbell county public schools,2,2,100.0
campbell union high school district,4834,3015,62.37
capistrano unified school district,11275,7088,62.86
carlsbad unified school district,1109,769,69.34
carlyle community unit school district,1,0,0.0
carmel unified school district,265,194,73.21
carpinteria unified school district,85,58,68.24
caruthers unified school district,14,4,28.57
castro valley unified school district,784,436,55.61
center joint unified school district,491,295,60.08
centinela valley union high school district,1602,669,41.76
central unified school district,716,296,41.34
central union high school district,135,56,41.48
ceres unified school district,324,131,40.43
chaffey joint union high school district,6116,3228,52.78
charter oak unified school district,586,341,58.19
chawanakee unified school district,10,7,70.0
chico unified school district,693,358,51.66
chino valley unified school district,2282,1271,55.7
chippewa hills school district,4,3,75.0
chowchilla union high school district,76,40,52.63
claremont unified school district,675,389,57.63
clark county school district,1,0,0.0
cloverdale unified school district,34,26,76.47
clovis unified school district,2874,1415,49.23
coachella valley unified school district,174,98,56.32
coalinga-huron unified school district,85,45,52.94
coast unified school district,51,41,80.39
colton joint unified school district,705,288,40.85
colusa unified school district,17,14,82.35
compton unified school district,302,118,39.07
conejo valley unified school district,2279,1533,67.27
corcoran joint unified school district,44,11,25.0
corning union high school district,29,21,72.41
corona-norco unified school district,6611,3671,55.53
coronado unified school district,121,78,64.46
cotati-rohnert park unified school district,504,289,57.34
covina-valley unified school district,688,375,54.51
culver city unified school district,820,514,62.68
cutler-orosi joint unified school district,26,6,23.08
davis joint unified school district,1179,653,55.39
death valley unified school district,3,2,66.67
del norte county unified school district,62,41,66.13
delano joint union high school district,188,63,33.51
delhi unified school district,29,13,44.83
denair unified school district,102,62,60.78
desert sands unified school district,1352,801,59.25
dinuba unified school district,139,27,19.42
district not found,76,43,56.58
dixon unified school district,73,52,71.23
dos palos-oro loma joint unified school district,15,7,46.67
downey unified school district,1303,683,52.42
duarte unified school district,390,245,62.82
dublin unified school district,1907,1023,53.64
dunsmuir joint union high school district,13,9,69.23
durham unified school district,8,6,75.0
east feliciana parish school district,17,13,76.47
east nicolaus joint union high school district,10,6,60.0
east side union high school district,4867,2990,61.43
eastern sierra unified school district,12,8,66.67
el dorado union high school district,1355,935,69.0
el monte union high school district,325,165,50.77
el rancho unified school district,128,74,57.81
el segundo unified school district,268,160,59.7
el tejon unified school district,46,25,54.35
elk grove unified school district,6097,2948,48.35
emery unified school district,341,150,43.99
escalon unified school district,39,19,48.72
escambia county school district,86,65,75.58
escondido union high school district,1795,1063,59.22
esparto unified school district,18,12,66.67
eureka city unified school district,187,107,57.22
exeter unified school district,21,9,42.86
fairfield-suisun unified school district,1374,767,55.82
fall river joint unified school district,18,12,66.67
fallbrook union high school district,288,197,68.4
farmersville unified school district,24,7,29.17
farwell area schools,2,2,100.0
ferndale unified school district,8,6,75.0
fillmore unified school district,49,32,65.31
firebaugh-las deltas unified school district,62,9,14.52
folsom-cordova unified school district,2333,1500,64.29
fontana unified school district,1505,680,45.18
fort bragg unified school district,58,40,68.97
fort sage unified school district,2,0,0.0
fortuna union high school district,49,26,53.06
fowler unified school district,32,14,43.75
fremont unified school district,5695,2851,50.06
fremont union high school district,3599,2286,63.52
fresno unified school district,1642,613,37.33
fullerton joint union high school district,2623,1522,58.03
galt joint union high school district,161,90,55.9
garden grove unified school district,2246,1153,51.34
gateway unified school district,75,38,50.67
geyserville unified school district,4,2,50.0
gilroy unified school district,493,317,64.3
glendale unified school district,4295,2468,57.46
glendora unified school district,878,575,65.49
golden plains unified school district,36,10,27.78
golden valley unified school district,46,22,47.83
gonzales unified school district,4,2,50.0
gridley unified school district,34,20,58.82
grossmont union high school district,12698,7128,56.13
gustine unified school district,25,13,52.0
hacienda la puente unified school district,415,214,51.57
hamilton unified school district,4,0,0.0
hanford joint union high school district,215,98,45.58
hawaii department of education,1,0,0.0
hayward unified school district,2841,1231,43.33
healdsburg unified school district,61,40,65.57
hemet unified school district,918,424,46.19
hermosa beach city elementary school district,278,191,68.71
hesperia unified school district,426,202,47.42
hilmar unified school district,26,21,80.77
holtville unified school district,3,2,66.67
hot springs elementary school district,3,3,100.0
howell mountain elementary school district,13,9,69.23
hughson unified school district,41,23,56.1
huntington beach union high school district,4893,3057,62.48
imperial unified school district,67,26,38.81
inglewood unified school district,739,373,50.47
irvine unified school district,11744,6731,57.31
jefferson union high school district,1711,853,49.85
john swett unified school district,126,76,60.32
julian union high school district,26,21,80.77
jurupa unified school district,513,243,47.37
kelseyville unified school district,44,29,65.91
kerman unified school district,87,31,35.63
kern high school district,3832,1759,45.9
kings canyon joint unified school district,193,66,34.2
kingsburg joint union high school district,68,46,67.65
klamath-trinity joint unified school district,10,6,60.0
konocti unified school district,58,24,41.38
la cañada unified school district,426,292,68.54
la honda-pescadero unified school district,14,14,100.0
laguna beach unified school district,773,509,65.85
lake elsinore unified school district,1144,576,50.35
lake tahoe unified school district,161,96,59.63
lakeport unified school district,32,17,53.12
lammersville joint unified school district,793,495,62.42
las virgenes unified school district,2114,1417,67.03
lassen union high school district,66,48,72.73
laytonville unified school district,8,4,50.0
le grand union high school district,10,5,50.0
leggett valley unified school district,4,1,25.0
lemoore union high school district,63,21,33.33
liberty union high school district,1765,973,55.13
lincoln unified school district,368,197,53.53
linden unified school district,43,31,72.09
lindsay unified school district,39,12,30.77
live oak unified school district,83,58,69.88
livermore valley joint unified school district,1275,753,59.06
lodi unified school district,2330,1083,46.48
lompoc unified school district,142,73,51.41
lone pine unified school district,5,2,40.0
long beach unified school district,3906,2333,59.73
los alamitos unified school district,651,438,67.28
los angeles unified school district,62084,35142,56.6
los banos unified school district,115,65,56.52
los gatos-saratoga joint union school district,1403,967,68.92
los molinos unified school district,13,10,76.92
lucerne valley unified school district,13,5,38.46
lucia mar unified school district,446,311,69.73
lynwood unified school district,68,24,35.29
madera unified school district,284,148,52.11
maine consolidated school district,3,2,66.67
mammoth unified school district,39,24,61.54
manhattan beach unified school district,602,425,70.6
manteca unified school district,1398,669,47.85
maricopa unified school district,3,1,33.33
mariposa county unified school district,45,33,73.33
martinez unified school district,325,200,61.54
marysville joint unified school district,211,120,56.87
mattole unified school district,2,1,50.0
maxwell unified school district,1,1,100.0
mcfarland unified school district,10,3,30.0
mclean county school district,4,1,25.0
mendocino unified school district,21,15,71.43
mendota unified school district,40,10,25.0
merced union high school district,730,351,48.08
mesa unified district,1,1,100.0
middletown unified school district,38,20,52.63
milpitas unified school district,1049,607,57.86
modesto city high school district,2466,1142,46.31
modoc joint unified school district,16,7,43.75
mojave unified school district,65,26,40.0
monrovia unified school district,456,303,66.45
montebello unified school district,405,204,50.37
monterey peninsula unified school district,1227,670,54.6
montgomery township school district,1,1,100.0
moorpark unified school district,645,415,64.34
moreno valley unified school district,1518,617,40.65
morgan hill unified school district,913,621,68.02
morongo unified school district,291,143,49.14
mount diablo unified school district,5059,2774,54.83
mountain empire unified school district,39,27,69.23
mountain valley unified school district,6,3,50.0
mountain view-los altos union school district,2223,1504,67.66
muroc joint unified school district,6,0,0.0
murrieta valley unified school district,1559,828,53.11
napa valley unified school district,746,486,65.15
natomas unified school district,1770,924,52.2
needles unified school district,15,4,26.67
nevada joint union high school district,379,263,69.39
new haven unified school district,1693,802,47.37
newark unified school district,919,455,49.51
newman-crows landing unified school district,60,28,46.67
newport-mesa unified school district,3737,2271,60.77
north monterey county unified school district,110,48,43.64
north tippah school district,1,1,100.0
northern humboldt union high school district,211,120,56.87
norwalk-la mirada unified school district,772,437,56.61
novato unified school district,699,465,66.52
nye county school district,38,9,23.68
oak park unified school district,336,203,60.42
oakdale joint unified school district,118,58,49.15
oakland unified school district,6388,2927,45.82
oceanside unified school district,791,517,65.36
ojai unified school district,106,73,68.87
orange unified school district,4546,2706,59.52
orland joint unified school district,19,13,68.42
oroville union high school district,110,55,50.0
owens valley unified school district,3,1,33.33
oxnard union high school district,1574,1012,64.29
pacific grove unified school district,246,139,56.5
pajaro valley joint unified school district,490,260,53.06
palm springs unified school district,1218,718,58.95
palo alto unified school district,1574,1075,68.3
palo verde unified school district,29,10,34.48
palos verdes peninsula unified school district,1834,1209,65.92
paradise unified school district,67,42,62.69
paramount unified school district,259,122,47.1
parlier unified school district,12,2,16.67
pasadena unified school district,2693,1775,65.91
paso robles joint unified school district,199,121,60.8
patterson joint unified school district,220,86,39.09
perris union high school district,1481,783,52.87
petaluma joint union high school district,605,441,72.89
piedmont city unified school district,174,136,78.16
pierce joint unified school district,28,12,42.86
pittsburg school district,1,1,100.0
pittsburg unified school district,428,189,44.16
placentia-yorba linda unified school district,3106,1931,62.17
placer union high school district,608,435,71.55
pleasanton unified school district,1529,922,60.3
plumas unified school district,49,28,57.14
point arena joint union high school district,23,17,73.91
pomona unified school district,1308,670,51.22
porterville unified school district,350,150,42.86
potter valley community unified school district,3,2,66.67
poway unified school district,5150,3261,63.32
princeton joint unified school district,1,0,0.0
ramona city unified school district,208,145,69.71
red bluff joint union high school district,107,62,57.94
redlands unified school district,2133,1127,52.84
redondo beach unified school district,1338,853,63.75
reef-sunset unified school district,41,18,43.9
rialto unified school district,517,240,46.42
rim of the world unified school district,150,92,61.33
ripon unified school district,137,95,69.34
river delta joint unified school district,74,59,79.73
riverbank unified school district,50,16,32.0
riverdale joint unified school district,53,18,33.96
riverdale local school district,3,3,100.0
riverside unified school district,2996,1491,49.77
rocklin unified school district,962,621,64.55
rockwood r-vi school district,1,0,0.0
roseville joint union high school district,3351,1959,58.46
rowland unified school district,775,444,57.29
sacramento city unified school district,3160,1839,58.2
saddleback valley unified school district,6561,4136,63.04
salinas union high school district,575,339,58.96
san benito high school district,200,106,53.0
san bernardino city unified school district,1234,467,37.84
san diego city unified school district,14596,7832,53.66
san dieguito union high school district,3605,2502,69.4
san francisco unified,1,0,0.0
san francisco unified school district,11895,7531,63.31
san gabriel unified school district,256,158,61.72
san jacinto unified school district,245,97,39.59
san jose unified school district,5031,3140,62.41
san juan unified school district,4688,2667,56.89
san leandro unified school district,856,360,42.06
san lorenzo unified school district,705,272,38.58
san lorenzo valley unified school district,156,101,64.74
san luis coastal unified school district,542,346,63.84
san marcos unified school district,1841,1190,64.64
san marino unified school district,178,125,70.22
san mateo union high school district,5142,3114,60.56
san pasqual valley unified school district,2,1,50.0
san rafael city high school district,786,529,67.3
san ramon valley unified school district,4640,2984,64.31
sanger unified school district,214,113,52.8
santa ana unified school district,1743,850,48.77
santa barbara unified school district,1737,1168,67.24
santa clara unified school district,3372,2072,61.45
santa cruz city high school district,1049,656,62.54
santa maria joint union high school district,355,192,54.08
santa monica-malibu unified school district,2840,1684,59.3
santa paula unified school district,54,33,61.11
santa rosa high school district,1113,723,64.96
santa ynez valley union high school district,93,61,65.59
scott valley unified school district,20,17,85.0
scotts valley unified school district,215,143,66.51
selma unified school district,150,38,25.33
sequoia union high school district,4228,2851,67.43
shandon joint unified school district,1,0,0.0
shasta union high school district,379,206,54.35
shoreline unified school district,24,15,62.5
sierra sands unified school district,153,80,52.29
sierra unified school district,25,9,36.0
sierra-plumas joint unified school district,10,5,50.0
silver valley unified school district,54,13,24.07
simi valley unified school district,2084,1307,62.72
siskiyou union high school district,46,30,65.22
snowline joint unified school district,140,71,50.71
soledad unified school district,77,37,48.05
sonoma valley unified school district,171,144,84.21
sonora union high school district,91,70,76.92
south monterey county joint union high school district,77,26,33.77
south pasadena unified school district,308,220,71.43
south san francisco unified school district,1218,568,46.63
southern humboldt joint unified school district,31,10,32.26
southern kern unified school district,73,38,52.05
southern regional school district,1,0,0.0
southern trinity joint unified school district,2,2,100.0
st. helena unified school district,45,35,77.78
stockton unified school district,1319,580,43.97
stony creek joint unified school district,2,2,100.0
summerville union high school district,27,17,62.96
sunnyvale elementary school district,1,1,100.0
sunol glen unified school district,18,15,83.33
surprise valley joint unified school district,4,1,25.0
sutter union high school district,50,35,70.0
sweetwater union high school district,2651,1403,52.92
taft union high school district,28,10,35.71
tahoe-truckee unified school district,166,107,64.46
tamalpais union high school district,1525,1130,74.1
tehachapi unified school district,129,77,59.69
temecula valley unified school district,2129,1179,55.38
temple city unified school district,287,174,60.63
templeton unified school district,70,45,64.29
torrance unified school district,2917,1735,59.48
tracy unified school district,2235,964,43.13
travis unified school district,256,142,55.47
trinity alps unified school district,35,13,37.14
trona joint unified school district,4,1,25.0
tulare joint union high school district,201,76,37.81
turlock unified school district,1089,583,53.54
tustin unified school district,3166,1939,61.24
twin rivers unified school district,1717,905,52.71
ukiah unified school district,120,71,59.17
upland unified school district,1508,806,53.45
upper lake unified school district,26,12,46.15
vacaville unified school district,508,302,59.45
val verde unified school district,490,229,46.73
vallejo city unified school district,819,445,54.33
valley center-pauma unified school district,249,153,61.45
ventura unified school district,791,488,61.69
victor valley union high school district,982,440,44.81
visalia unified school district,794,419,52.77
vista unified school district,1162,781,67.21
walnut valley unified school district,907,554,61.08
warner unified school district,6,4,66.67
wasco union high school district,38,12,31.58
washington unified school district,791,362,45.76
waterford unified school district,24,11,45.83
west contra costa unified school district,3367,1756,52.15
west covina unified school district,378,188,49.74
west sonoma county union high school district,239,188,78.66
western placer unified school district,594,377,63.47
westmont hilltop school district,1,0,0.0
westwood unified school district,2,0,0.0
wheatland union high school district,104,55,52.88
whittier union high school district,1007,629,62.46
william s. hart union high school district,4783,3041,63.58
williams unified school district,8,5,62.5
willits unified school district,47,29,61.7
willows unified school district,15,10,66.67
windsor unified school district,125,86,68.8
winters joint unified school district,30,13,43.33
wiseburn unified school district,179,109,60.89
woodlake unified school district,37,15,40.54
woodland joint unified school district,904,517,57.19
yosemite unified school district,143,89,62.24
yreka union high school district,47,31,65.96
yuba city unified school district,593,302,50.93
yucaipa-calimesa joint unified school district,392,225,57.4
