City,MuslimNumbers
ACAMPO,23
ACTON,56
ADELANTO,104
AGOURA HILLS,509
AGUA DULCE,24
AGUANGA,16
AHWAHNEE,1
ALAMEDA,1367
ALAMO,395
ALBANY,380
ALBION,5
ALDERPOINT,1
ALHAMBRA,423
ALISO VIEJO,2009
ALPAUGH,5
ALPINE,94
ALPINE MEADOWS,3
ALTA,3
ALTADENA,416
ALTURAS,15
ALVISO,15
AMERICAN CANYON,245
ANAHEIM,6634
ANDERSON,42
ANGELS CAMP,15
ANGELUS OAKS,2
ANGWIN,13
ANNAPOLIS,1
ANTELOPE,840
ANTIOCH,1341
ANZA,23
APPLE VALLEY,487
APPLEGATE,9
APTOS,203
ARBUCKLE,10
ARCADIA,890
ARCATA,100
ARLETA,121
ARMONA,8
ARNOLD,17
AROMAS,8
ARROWBEAR LAKE,3
ARROYO GRANDE,181
ARTESIA,201
ARVIN,88
ATASCADERO,157
ATHERTON,244
ATWATER,104
AUBERRY,11
AUBURN,229
AVALON,5
AVENAL,40
AVERY,6
AVILA BEACH,2
AZUSA,316
BADGER,1
BAKERSFIELD,3560
BALBOA ISLAND,26
BALDWIN PARK,140
BANGOR,3
BANNING,142
BARSTOW,148
BASS LAKE,2
BAY POINT,157
BAYSIDE,11
BEAUMONT,410
BECKWOURTH,1
BELL,662
BELL CANYON,105
BELL GARDENS,48
BELLA VISTA,5
BELLFLOWER,610
BELMONT,639
BELVEDERE,30
BEN LOMOND,43
BENICIA,269
BENTON,2
BERKELEY,2453
BERMUDA DUNES,70
BERRY CREEK,5
BETHEL ISLAND,8
BEVERLY HILLS,2730
BICKFORD RANCH,1
BIEBER,1
BIG BEAR CITY,32
BIG BEAR LAKE,40
BIG PINE,3
BIG SUR,4
BIGGS,19
BIOLA,3
BIRDS LANDING,1
BISHOP,37
BLAIRSDEN,3
BLOOMINGTON,128
BLUE JAY,1
BLUE LAKE,4
BLYTHE,29
BODEGA BAY,4
BODFISH,3
BOLINAS,5
BOMBAY BEACH,1
BONITA,160
BONSALL,61
BOONVILLE,7
BORON,1
BORREGO SPRINGS,1
BOULDER CREEK,54
BOULEVARD,4
BRADBURY,63
BRADLEY,3
BRANSCOMB,1
BRAWLEY,68
BREA,619
BRENTWOOD,1161
BRIDGEPORT,1
BRISBANE,88
BROOKDALE,2
BROWNS VALLEY,20
BROWNSVILLE,1
BUELLTON,21
BUENA PARK,982
BURBANK,2080
BURLINGAME,774
BURNEY,7
BURNT RANCH,2
BURSON,4
BUTTE CITY,1
BUTTONWILLOW,4
BYRON,3
CABAZON,8
CALABASAS,1131
CALEXICO,79
CALIENTE,4
CALIF HOT SPG,3
CALIFORNIA CITY,52
CALIFORNIA VALLEY,2
CALIMESA,50
CALIPATRIA,7
CALISTOGA,31
CALLAHAN,4
CALPINE,2
CAMARILLO,788
CAMBRIA,32
CAMERON PARK,97
CAMINO,20
CAMP CONNELL,2
CAMP MEEKER,1
CAMP PENDLETON,12
CAMPBELL,1052
CAMPO,6
CAMPTONVILLE,3
CANOGA PARK,2606
CANTUA CREEK,2
CANYON CNTRY,13
CANYON COUNTRY,1285
CANYON LAKE,72
CAPISTRANO BEACH,55
CAPITOLA,64
CARDIFF BY THE SEA,138
CARLOTTA,2
CARLSBAD,1807
CARMEL,168
CARMEL VALLEY,41
CARMEL-BY-THE-SEA,41
CARMICHAEL,1097
CARNELIAN BAY,5
CARPINTERIA,72
CARSON,546
CARUTHERS,13
CASPAR,1
CASTAIC,268
CASTRO VALLEY,906
CASTROVILLE,29
CATHEDRAL CITY,265
CATHEYS VALLEY,4
CAYUCOS,19
CAZADERO,9
CEDAR GLEN,3
CEDARPINES PARK,8
CEDARVILLE,2
CERES,253
CERRITOS,871
CHALFANT VALLEY,3
CHALLENGE,1
CHATSWORTH,1091
CHERRY VALLEY,36
CHESTER,4
CHICO,689
CHILCOOT,2
CHINO,775
CHINO HILLS,1428
CHOWCHILLA,75
CHUALAR,1
CHULA VISTA,1839
CITRUS HEIGHTS,815
CLAREMONT,561
CLARKSBURG,2
CLAYTON,246
CLEARLAKE,34
CLEARLAKE OAKS,17
CLEARLAKE PARK,1
CLIO,3
CLOVERDALE,35
CLOVIS,1326
COACHELLA,60
COALINGA,48
COARSEGOLD,34
COBB,4
COFFEE CREEK,2
COLFAX,29
COLLEGE CITY,1
COLMA,66
COLTON,310
COLUMBIA,1
COLUSA,17
COMMERCE,20
COMPTON,222
CONCORD,2196
COOL,15
COPPEROPOLIS,13
CORCORAN,44
CORNING,28
CORONA,5577
CORONA DEL MAR,354
CORONADO,123
CORTE MADERA,147
COSTA MESA,1453
COTATI,72
COTTONWOOD,29
COURTLAND,7
COVINA,730
CRESCENT CITY,56
CRESCENT MILLS,1
CRESSEY,1
CRESTLINE,55
CRESTON,5
CROCKETT,19
CROWLEY LAKE,5
CROWS LANDING,2
CUDAHY,41
CULVER CITY,916
CUPERTINO,971
CUTLER,10
CYPRESS,924
DAGGETT,1
DALY CITY,1288
DANA POINT,472
DANVILLE,1649
DAVENPORT,2
DAVIS,1154
DAVIS CREEK,1
DEATH VALLEY,1
DEER PARK,2
DEL LOMA,1
DEL MAR,271
DEL REY,4
DEL REY OAKS,34
DELANO,151
DELHI,30
DENAIR,21
DESCANSO,15
DESERT HOT SPRINGS,169
DESERT SHORES,3
DIABLO,19
DIAMOND BAR,1050
DIAMOND SPRINGS,12
DILLON BEACH,4
DINUBA,145
DISCOVERY BAY,162
DIXON,70
DOBBINS,9
DORRINGTON,2
DOS PALOS,15
DOUGLAS CITY,3
DOWNEY,1262
DUARTE,327
DUBLIN,1906
DUCOR,2
DULZURA,3
DUNLAP,6
DUNNIGAN,6
DUNSMUIR,13
DURHAM,8
DUTCH FLAT,2
EARLIMART,12
EAST GARRISON,71
EAST PALO ALTO,157
EASTVALE,1213
EDWARDS AFB,5
EL CAJON,8461
EL CENTO,1
EL CENTRO,121
EL CERRITO,560
EL DORADO,13
EL DORADO HILLS,910
EL GRANADA,50
EL MACERO,25
EL MONTE,130
EL NIDO,1
EL PORTAL,1
EL SEGUNDO,268
EL SOBRANTE,223
EL VERANO,1
ELK,3
ELK GROVE,3998
ELVERTA,26
EMERYVILLE,351
ENCINITAS,578
ENCINO,2162
ESCALON,37
ESCONDIDO,1895
ESPARTO,5
ETNA,15
EUREKA,183
EXETER,19
FAIR OAKS,640
FAIRFAX,54
FAIRFIELD,1226
FALL RIVER MILLS,4
FALLBROOK,326
FARMERSVILLE,21
FELTON,55
FERNDALE,8
FILLMORE,45
FIREBAUGH,62
FIVE POINTS,1
FLOURNOY,1
FOLSOM,1690
FONTANA,2466
FOOTHILL RANCH,377
FOREST KNOLLS,13
FOREST RANCH,4
FORESTHILL,10
FORESTVILLE,15
FORT BRAGG,56
FORT IRWIN,36
FORT JONES,1
FORTUNA,32
FOSTER CITY,734
FOUNTAIN VALLEY,1200
FOWLER,26
FRAZIER PARK,30
FREEDOM,12
FREMONT,5695
FRENCH CAMP,9
FRENCH GULCH,3
FRESNO,4082
FRIANT,5
FULLERTON,1606
FULTON,6
GALT,138
GARBERVILLE,12
GARDEN GROVE,1295
GARDEN VALLEY,10
GARDENA,601
GASQUET,1
GEORGETOWN,4
GERBER,7
GEYSERVILLE,4
GILMAN HOT SPRINGS,1
GILROY,489
GLEN ELLEN,13
GLENDALE,3798
GLENDORA,1124
GLENN,2
GLENNVILLE,1
GOLD RIVER,160
GOLD RUN,1
GOLETA,574
GONZALES,3
GORMAN,2
GOSHEN,1
GRAEAGLE,5
GRANADA HILL,1
GRANADA HILLS,1585
GRAND TERRACE,124
GRANITE BAY,477
GRASS VALLEY,212
GRATON,4
GREEN VALLEY,1
GREEN VALLEY LAKE,2
GREENBRAE,114
GREENFIELD,21
GREENVILLE,1
GREENWOOD,8
GRIDLEY,32
GRIMES,11
GRIZZLY FLATS,1
GROVELAND,17
GROVER BEACH,65
GUADALUPE,3
GUALALA,6
GUATAY,1
GUERNEVILLE,21
GUINDA,2
GUSTINE,23
HACIENDA HEIGHTS,261
HALF MOON BAY,102
HAMILTON CITY,3
HANFORD,207
HAPPY CAMP,1
HARBOR CITY,352
HARMONY,1
HATHAWAY PINES,1
HAWAIIAN GARDENS,34
HAWTHORNE,1109
HAYFORK,6
HAYWARD,2895
HEALDSBURG,60
HEBER,2
HELENDALE,20
HELM,1
HEMET,689
HERALD,8
HERCULES,429
HERLONG,2
HERMOSA BEACH,278
HESPERIA,340
HIDDEN HILLS,39
HIDDEN VALLEY LAKE,30
HIGHLAND,634
HILLSBOROUGH,326
HILMAR,18
HINKLEY,2
HOLLISTER,200
HOLLYWOOD,31
HOLTVILLE,3
HOMELAND,36
HOMEWOOD,5
HOOD,1
HOOPA,3
HOPLAND,2
HORNBROOK,3
HORNITOS,1
HUGHSON,43
HUNTINGTON BEACH,3294
HUNTINGTON PARK,68
HUNTINGTON PK,1
HURON,37
HYDESVILLE,3
IDYLLWILD,17
IGO,1
IMPERIAL,75
IMPERIAL BEACH,115
INDEPENDENCE,3
INDIAN WELLS,46
INDIO,360
INDIO HILLS,1
INGLEWOOD,754
INVERNESS,8
INYOKERN,6
IONE,16
IRVINE,13436
IRWINDALE,3
ISLETON,4
IVANHOE,9
JACKSON,34
JACUMBA,5
JAMESTOWN,10
JAMUL,195
JANESVILLE,21
JENNER,3
JOHANNESBURG,4
JOHNSON VALLEY,2
JOSHUA TREE,49
JULIAN,19
JUNCTION CITY,9
JUNE LAKE,3
JURUPA VALLEY,500
KEELER,1
KEENE,1
KELSEYVILLE,41
KENSINGTON,114
KENTFIELD,48
KENWOOD,13
KERMAN,86
KERNVILLE,1
KETTLEMAN CITY,1
KEYES,31
KING CITY,54
KINGS BEACH,9
KINGSBURG,62
KIRKWOOD,2
KLAMATH,2
KLAMATH RIVER,3
KNEELAND,2
KNIGHTS LANDING,1
KNIGHTSEN,1
KORBEL,1
LA CANADA,1
LA CANADA FLINTRIDGE,495
LA CRESCENTA,318
LA GRANGE,16
LA HABRA,515
LA HABRA HEIGHTS,76
LA HONDA,8
LA JOLLA,1182
LA MESA,1198
LA MIRADA,470
LA PALMA,334
LA PUENTE,224
LA QUINTA,305
LA TUNA CANYON,26
LA VERNE,721
LADERA RANCH,694
LAFAYETTE,556
LAGUNA BEACH,572
LAGUNA HILLS,1347
LAGUNA NIGUEL,3068
LAGUNA WOODS,464
LAGUNITAS,6
LAKE ARROWHEAD,46
LAKE BALBOA,5
LAKE CITY,2
LAKE ELIZABETH,1
LAKE ELSINORE,684
LAKE FOREST,1637
LAKE HUGHES,9
LAKE ISABELLA,27
LAKE SHERWOOD,33
LAKE VIEW TERRACE,4
LAKEHEAD,2
LAKEPORT,32
LAKESIDE,534
LAKEWOOD,585
LAMIRADA,1
LAMONT,17
LANCASTER,1232
LANDERS,10
LARKSPUR,92
LATHROP,494
LATON,1
LAWNDALE,519
LAYTONVILLE,6
LE GRAND,4
LEBEC,3
LEE VINING,2
LEGGETT,2
LEMON GROVE,268
LEMOORE,55
LENNOX,1
LEONA VALLEY,7
LEWISTON,6
LINCOLN,571
LINDEN,12
LINDSAY,41
LITCHFIELD,2
LITTLE RIVER,2
LITTLEROCK,27
LIVE OAK,85
LIVERMORE,1260
LIVINGSTON,72
LLANO,5
LOCKEFORD,8
LOCKWOOD,1
LODI,1203
LOLETA,2
LOMA LINDA,447
LOMITA,381
LOMPOC,138
LONE PINE,3
LONG BEACH,3522
LOOKOUT,3
LOOMIS,112
LOS ALAMITOS,289
LOS ALAMOS,7
LOS ALTOS,900
LOS ALTOS HILLS,280
LOS ANGELES,25415
LOS BANOS,110
LOS FELIZ,5
LOS GATOS,1274
LOS MOLINOS,8
LOS OLIVOS,7
LOS OSOS,62
LOST HILLS,1
LOTUS,3
LOWER LAKE,6
LUCERNE,11
LUCERNE VALLEY,11
LYNWOOD,67
LYTLE CREEK,3
MAD RIVER,1
MADERA,397
MAGALIA,24
MALIBU,303
MAMMOTH LAKES,34
MANCHESTER,8
MANHATTAN BCH,5
MANHATTAN BEACH,597
MANTECA,855
MARCH AIR RESRV BASE,1
MARE ISLAND,7
MARICOPA,2
MARIN CITY,75
MARINA,366
MARINA DEL REY,647
MARINA DL REY,6
MARIPOSA,27
MARKLEEVILLE,1
MARTINEZ,577
MARYSVILLE,109
MATHER,60
MAXWELL,1
MAYWOOD,20
MC CLELLAN,1
MC FARLAND,19
MC KITTRICK,1
MCARTHUR,6
MCCLOUD,2
MCKINLEYVILLE,84
MEADOW VISTA,24
MECCA,4
MENDOCINO,10
MENDOTA,40
MENIFEE,946
MENLO PARK,851
MENTONE,95
MERCED,538
MERIDIAN,3
MIDDLETOWN,7
MIDPINES,1
MIDWAY CITY,60
MILL VALLEY,409
MILLBRAE,617
MILLVILLE,6
MILPITAS,1059
MINERAL,2
MIRAMONTE,2
MIRANDA,7
MISSION HILLS,198
MISSION VIEJO,3955
MIWUK VILLAGE,4
MOCCASIN,2
MODESTO,2334
MOJAVE,14
MOKELUMNE HILL,4
MONROVIA,390
MONTAGUE,12
MONTARA,20
MONTCLAIR,237
MONTE RIO,1
MONTE SERENO,137
MONTEBELLO,215
MONTEREY,465
MONTEREY PARK,240
MONTROSE,119
MOORPARK,659
MORAGA,297
MORENO VALLEY,1754
MORGAN HILL,739
MORONGO VALLEY,14
MORRO BAY,49
MOSS BEACH,20
MOSS LANDING,3
MOUNT AUKUM,1
MOUNT HERMON,2
MOUNTAIN CENTER,13
MOUNTAIN HOUSE,787
MOUNTAIN RANCH,6
MOUNTAIN VIEW,1315
MT BALDY,3
MT SHASTA,28
MURPHYS,8
MURRIETA,1871
N HOLLYWOOD,24
N HOLYWOOD,1
NAPA,500
NAS LEMOORE,6
NATIONAL CITY,186
NAVARRO,1
NEEDLES,15
NEVADA CITY,95
NEWARK,919
NEWBERRY SPRINGS,14
NEWBURY PARK,724
NEWCASTLE,35
NEWHALL,348
NEWMAN,44
NEWPORT BEACH,1303
NEWPORT COAST,769
NICASIO,1
NICE,12
NICOLAUS,1
NILAND,2
NIPOMO,104
NORCO,203
NORTH FORK,2
NORTH HIGHLANDS,153
NORTH HILLS,809
NORTH HOLLYWOOD,1508
NORTH PALM SPRINGS,1
NORTH SAN JUAN,1
NORTHRIDGE,3145
NORWALK,499
NOVATO,699
NUEVO,29
OAK HILLS,83
OAK PARK,336
OAK RUN,2
OAK VIEW,11
OAKDALE,123
OAKHURST,37
OAKLAND,6357
OAKLEY,410
OCCIDENTAL,9
OCEANO,17
OCEANSIDE,1201
OCOTILLO,1
OCOTILLO WELLS,1
OJAI,104
OLANCHA,1
OLD STATION,1
OLEMA,1
OLIVEHURST,61
OLYMPIC VALLEY,8
ONO,1
ONTARIO,1041
ORANGE,2025
ORANGE COVE,24
ORANGEVALE,296
ORCUTT,1
OREGON HOUSE,7
ORINDA,405
ORLAND,19
ORLEANS,1
ORO GRANDE,1
OROSI,11
OROVILLE,97
OXNARD,616
PACHECO,47
PACIFIC GROVE,222
PACIFIC HOUSE,2
PACIFIC PALISADES,642
PACIFIC PLSDS,4
PACIFICA,471
PACOIMA,120
PAICINES,1
PALA,3
PALERMO,1
PALM DESERT,703
PALM SPRINGS,421
PALMDALE,1165
PALO ALTO,1296
PALO CEDRO,24
PALO VERDE,1
PALOS VERDES ESTATES,318
PALOS VERDES PEN,48
PANAMINT VALLEY,2
PANORAMA CITY,434
PARADISE,47
PARAMOUNT,146
PARLIER,12
PASADENA,2082
PASO ROBLES,198
PATTERSON,227
PATTON,3
PAUMA VALLEY,6
PAYNES CREEK,2
PEARBLOSSOM,3
PEBBLE BEACH,63
PENN VALLEY,42
PENNGROVE,33
PENRYN,12
PERRIS,448
PESCADERO,6
PETALUMA,586
PETROLIA,2
PHELAN,28
PICO RIVERA,129
PIEDMONT,173
PIERCY,1
PIKE CITY,3
PILOT HILL,4
PINE GROVE,21
PINE MOUNTAIN CLUB,13
PINE VALLEY,3
PINOLE,281
PINON HILLS,19
PIONEER,10
PIONEERTOWN,7
PIRU,4
PISMO BEACH,87
PITTSBURG,770
PIXLEY,5
PLACENTIA,823
PLACERVILLE,154
PLANADA,6
PLAYA DEL REY,280
PLAYA VISTA,120
PLEASANT GROVE,8
PLEASANT HILL,790
PLEASANTON,1562
PLUMAS LAKE,96
PLYMOUTH,11
POINT ARENA,2
POINT REYES STATION,3
POLLOCK PINES,33
POMONA,898
POPLAR,1
PORT COSTA,1
PORT HUENEME,77
PORTER RANCH,130
PORTERVILLE,304
PORTOLA,10
PORTOLA VALLEY,76
POTRERO,2
POTTER VALLEY,2
POWAY,734
PRATHER,2
PRINCETON,1
PROBERTA,1
QUARTZ HILL,9
QUINCY,16
RAMONA,211
RANCHO CORDOVA,828
RANCHO CUCAMONGA,4051
RANCHO DOMINGUEZ,5
RANCHO MIRAGE,272
RANCHO MISSION VIEJO,290
RANCHO MURIETA,38
RANCHO PALOS VERDES,1533
RANCHO SANTA FE,341
RANCHO SANTA MARGARITA,1157
RAVENDALE,2
RAYMOND,7
RED BLUFF,74
REDDING,398
REDLANDS,1154
REDONDO BEACH,1478
REDWAY,1
REDWOOD CITY,1383
REDWOOD VALLEY,16
REEDLEY,134
RESCUE,28
RESEDA,1481
RIALTO,424
RICHGROVE,10
RICHMOND,1451
RICHVALE,4
RIDGECREST,143
RIMFOREST,4
RIO DELL,7
RIO LINDA,66
RIO OSO,1
RIO VISTA,52
RIPON,121
RIVERBANK,163
RIVERDALE,49
RIVERSIDE,4013
RLLNG HLS EST,1
ROBBINS,15
ROCKLIN,992
RODEO,87
ROHNERT PARK,419
ROLLING HILLS,41
ROLLING HILLS EST,212
ROMOLAND,15
ROSAMOND,72
ROSEMEAD,97
ROSEVILLE,2647
ROSS,21
ROUGH AND READY,11
ROWLAND HEIGHTS,329
ROYAL OAKS,29
RUNNING SPRINGS,14
RUTH,1
SACRAMENTO,9850
SAINT HELENA,40
SALIDA,91
SALINAS,616
SALTON CITY,6
SALYER,2
SAN ANDREAS,15
SAN ANSELMO,125
SAN BERNARDINO,1149
SAN BRUNO,851
SAN CARLOS,685
SAN CLEMENTE,879
SAN DIEGO,20017
SAN DIMAS,824
SAN FERNANDO,93
SAN FRANCISCO,11797
SAN GABRIEL,407
SAN GERONIMO,5
SAN GREGORIO,2
SAN JACINTO,264
SAN JOAQUIN,28
SAN JOSE,13644
SAN JUAN BAUTISTA,16
SAN JUAN CAPISTRANO,481
SAN LEANDRO,1234
SAN LORENZO,195
SAN LUIS OBISPO,418
SAN MARCOS,1392
SAN MARINO,167
SAN MARTIN,46
SAN MATEO,1938
SAN MIGUEL,8
SAN PABLO,329
SAN PEDRO,1397
SAN QUENTIN,6
SAN RAFAEL,763
SAN RAMON,2571
SAN SIMEON,1
SAN YSIDRO,51
SAND CITY,6
SANGER,107
SANTA ANA,1805
SANTA BARBARA,1180
SANTA CLARA,2861
SANTA CLARITA,430
SANTA CRUZ,914
SANTA FE SPRINGS,62
SANTA MARGARITA,5
SANTA MARIA,344
SANTA MONICA,2582
SANTA NELLA,7
SANTA PAULA,57
SANTA ROSA,1104
SANTA ROSA VALLEY,66
SANTA YNEZ,22
SANTA YSABEL,8
SANTEE,845
SARATOGA,883
SAUGUS,739
SAUSALITO,129
SCOTIA,3
SCOTT BAR,1
SCOTTS VALLEY,183
SEAL BEACH,331
SEASIDE,283
SEBASTOPOL,164
SEELEY,2
SEIAD VALLEY,2
SELMA,152
SF-PRESIDIO,54
SF-TREASURE ISLAND,49
SHADOW HILLS,1
SHAFTER,113
SHANDON,1
SHASTA,1
SHASTA LAKE,24
SHAVER LAKE,2
SHEEP RANCH,1
SHERIDAN,16
SHERMAN OAKS,1963
SHINGLE SPRINGS,65
SHINGLETOWN,12
SIERRA CITY,2
SIERRA MADRE,166
SIGNAL HILL,142
SILVERADO,41
SIMI VALLEY,2083
SKYFOREST,6
SLOUGHHOUSE,6
SMARTSVILLE,7
SMITH RIVER,3
SODA SPRINGS,3
SOLANA BEACH,141
SOLEDAD,77
SOLVANG,39
SOMERSET,17
SOMIS,29
SONOMA,160
SONORA,79
SOQUEL,80
SOULSBYVILLE,6
SOUTH EL MONTE,33
SOUTH GATE,137
SOUTH LAKE TAHOE,161
SOUTH PASADENA,308
SOUTH SAN FRANCISCO,984
SOUTH SAN GABRIEL,32
SPRECKELS,4
SPRING VALLEY,1085
SPRINGVILLE,20
STANFORD,198
STANTON,277
STEVENSON RANCH,539
STEVENSON RNH,8
STEVINSON,3
STINSON BEACH,2
STIRLING CITY,2
STOCKTON,3047
STONYFORD,2
STRATFORD,2
STRATHMORE,11
STRAWBERRY VALLEY,1
STUDIO CITY,703
SUGARLOAF,12
SUISUN CITY,213
SUMMERLAND,2
SUN VALLEY,273
SUN VALLLEY,1
SUNLAND,332
SUNNYVALE,2205
SUNOL,18
SUNSET BEACH,7
SURFSIDE,2
SUSANVILLE,40
SUTTER,6
SUTTER CREEK,8
SYLMAR,543
TAFT,28
TAHOE CITY,12
TAHOE VISTA,4
TAHOMA,8
TARZANA,1693
TEHACHAPI,128
TEHAMA,6
TEMECULA,1697
TEMPLE CITY,246
TEMPLETON,60
TERMO,1
TERRA BELLA,9
THE SEA RANCH,6
THERMAL,8
THORNTON,3
THOUSAND OAKS,1074
THOUSAND PALMS,34
THREE RIVERS,11
TIBURON,259
TIPTON,7
TOLLHOUSE,8
TOLUCA LAKE,3
TOMALES,2
TOPANGA,81
TOPAZ,1
TORRANCE,3063
TRABUCO,1005
TRACY,2241
TRANQUILLITY,5
TRAVER,6
TRAVIS,9
TRINIDAD,13
TRINITY CENTER,1
TRONA,4
TRUCKEE,109
TUJUNGA,404
TULARE,184
TURLOCK,1135
TUSTIN,1590
TWAIN HARTE,20
TWENTYNINE PALMS,72
TWIN PEAKS,10
UKIAH,103
UNION CITY,1626
UNIVERSAL CITY,1
UPLAND,1526
UPPER LAKE,3
VACAVILLE,688
VALENCIA,1160
VALLECITO,5
VALLEJO,812
VALLEY CENTER,200
VALLEY FORD,1
VALLEY GLEN,1
VALLEY SPRINGS,47
VALLEY VILLAGE,508
VALLEY VLG,4
VAN NUYS,1530
VANDENBERG AFB,4
VENICE,511
VENTURA,780
VERDI,1
VERNALIS,7
VICTORVILLE,934
VILLA PARK,173
VINA,1
VISALIA,795
VISTA,874
VOLCANO,1
W HOLLYWOOD,1
W LOS ANGELES,1
W TOLUCA LAKE,1
WALNUT,573
WALNUT CREEK,2361
WALNUT GROVE,6
WARNER SPRINGS,5
WASCO,50
WATERFORD,24
WATSONVILLE,285
WEAVERVILLE,12
WEED,17
WELDON,9
WEOTT,1
WEST COVINA,815
WEST HILLS,178
WEST HOLLYWOOD,835
WEST POINT,2
WEST SACRAMENTO,732
WESTCHESTER,3
WESTLAKE VILLAGE,664
WESTLEY,1
WESTMINSTER,950
WESTMORLAND,3
WESTPORT,2
WESTWOOD,7
WHEATLAND,9
WHITETHORN,10
WHITEWATER,9
WHITMORE,1
WHITTIER,855
WILDOMAR,340
WILLIAMS,8
WILLITS,48
WILLOW CREEK,4
WILLOWS,14
WILMINGTON,93
WILSEYVILLE,1
WILTON,48
WINCHESTER,482
WINDSOR,126
WINNETKA,1000
WINTERHAVEN,1
WINTERS,30
WINTON,13
WOFFORD HEIGHTS,7
WOODACRE,9
WOODBRIDGE,36
WOODFORDS,5
WOODLAKE,26
WOODLAND,907
WOODLAND HILLS,3673
WOODLAND HLD,1
WOODLAND HLS,38
WOODSIDE,123
WRIGHTWOOD,19
YERMO,3
YOKUTS VALLEY,22
YOLO,3
YORBA LINDA,1811
YOSEMITE NATIONAL PARK,1
YOUNTVILLE,6
YREKA,24
YUBA CITY,617
YUCAIPA,359
YUCCA VALLEY,139
ZAMORA,3
