City,Muslim_Total,Muslim_Voted,Muslim_Voted_Percent
Acampo,23,15,65.22
Acton,56,37,66.07
Adelanto,104,47,45.19
Agoura Hills,509,367,72.1
Agua Dulce,24,10,41.67
Aguanga,16,12,75.0
Ahwahnee,1,1,100.0
Alameda,1367,684,50.04
Alamo,395,252,63.8
Albany,380,229,60.26
Albion,5,3,60.0
Alderpoint,1,0,0.0
Alhambra,423,258,60.99
Aliso Viejo,2009,1163,57.89
Alpaugh,5,3,60.0
Alpine,94,73,77.66
Alpine Meadows,3,2,66.67
Alta,3,3,100.0
Altadena,416,299,71.88
Alturas,15,6,40.0
Alviso,15,12,80.0
American Canyon,245,139,56.73
Anaheim,6634,3235,48.76
Anderson,42,26,61.9
Angels Camp,15,10,66.67
Angelus Oaks,2,2,100.0
Angwin,13,9,69.23
Annapolis,1,1,100.0
Antelope,840,417,49.64
Antioch,1341,658,49.07
Anza,23,12,52.17
Apple Valley,487,230,47.23
Applegate,9,5,55.56
Aptos,203,130,64.04
Arbuckle,10,6,60.0
Arcadia,890,544,61.12
Arcata,100,49,49.0
Arleta,121,63,52.07
Armona,8,1,12.5
Arnold,17,12,70.59
Aromas,8,3,37.5
Arrowbear Lake,3,2,66.67
Arroyo Grande,181,127,70.17
Artesia,201,116,57.71
Arvin,88,17,19.32
Atascadero,157,116,73.89
Atherton,244,150,61.48
Atwater,104,50,48.08
Auberry,11,2,18.18
Auburn,229,175,76.42
Avalon,5,1,20.0
Avenal,40,18,45.0
Avery,6,6,100.0
Avila Beach,2,1,50.0
Azusa,316,170,53.8
Badger,1,0,0.0
Bakersfield,3560,1655,46.49
Balboa Island,26,21,80.77
Baldwin Park,140,68,48.57
Bangor,3,1,33.33
Banning,142,89,62.68
Barstow,148,55,37.16
Bass Lake,2,1,50.0
Bay Point,157,66,42.04
Bayside,11,7,63.64
Beaumont,410,211,51.46
Beckwourth,1,1,100.0
Bell,662,95,14.35
Bell Canyon,105,65,61.9
Bell Gardens,48,14,29.17
Bella Vista,5,2,40.0
Bellflower,610,324,53.11
Belmont,639,417,65.26
Belvedere,30,19,63.33
Ben Lomond,43,22,51.16
Benicia,269,175,65.06
Benton,2,2,100.0
Berkeley,2453,1336,54.46
Bermuda Dunes,70,28,40.0
Berry Creek,5,1,20.0
Bethel Island,8,6,75.0
Beverly Hills,2730,1966,72.01
Bickford Ranch,1,1,100.0
Bieber,1,1,100.0
Big Bear City,32,21,65.62
Big Bear Lake,40,29,72.5
Big Pine,3,2,66.67
Big Sur,4,1,25.0
Biggs,19,15,78.95
Biola,3,0,0.0
Birds Landing,1,0,0.0
Bishop,37,23,62.16
Blairsden,3,2,66.67
Bloomington,128,36,28.12
Blue Jay,1,0,0.0
Blue Lake,4,3,75.0
Blythe,29,10,34.48
Bodega Bay,4,2,50.0
Bodfish,3,1,33.33
Bolinas,5,2,40.0
Bombay Beach,1,0,0.0
Bonita,160,84,52.5
Bonsall,61,46,75.41
Boonville,7,5,71.43
Boron,1,0,0.0
Borrego Springs,1,0,0.0
Boulder Creek,54,38,70.37
Boulevard,4,1,25.0
Bradbury,63,44,69.84
Bradley,3,2,66.67
Branscomb,1,0,0.0
Brawley,68,35,51.47
Brea,619,401,64.78
Brentwood,1161,662,57.02
Bridgeport,1,0,0.0
Brisbane,88,58,65.91
Brookdale,2,1,50.0
Browns Valley,20,16,80.0
Brownsville,1,0,0.0
Buellton,21,16,76.19
Buena Park,982,520,52.95
Burbank,2080,1217,58.51
Burlingame,774,474,61.24
Burney,7,3,42.86
Burnt Ranch,2,2,100.0
Burson,4,3,75.0
Butte City,1,0,0.0
Buttonwillow,4,1,25.0
Byron,3,1,33.33
Cabazon,8,1,12.5
Calabasas,1131,739,65.34
Calexico,79,29,36.71
Caliente,4,2,50.0
Calif Hot Spg,3,3,100.0
California City,52,22,42.31
California Valley,2,1,50.0
Calimesa,50,32,64.0
Calipatria,7,3,42.86
Calistoga,31,25,80.65
Callahan,4,4,100.0
Calpine,2,1,50.0
Camarillo,788,512,64.97
Cambria,32,25,78.12
Cameron Park,97,72,74.23
Camino,20,10,50.0
Camp Connell,2,0,0.0
Camp Meeker,1,1,100.0
Camp Pendleton,12,5,41.67
Campbell,1052,646,61.41
Campo,6,2,33.33
Camptonville,3,2,66.67
Canoga Park,2606,1346,51.65
Cantua Creek,2,0,0.0
Canyon Cntry,13,8,61.54
Canyon Country,1285,742,57.74
Canyon Lake,72,53,73.61
Capistrano Beach,55,37,67.27
Capitola,64,42,65.62
Cardiff By The Sea,138,110,79.71
Carlotta,2,1,50.0
Carlsbad,1807,1286,71.17
Carmel,168,116,69.05
Carmel Valley,41,34,82.93
Carmel-By-The-Sea,41,34,82.93
Carmichael,1097,622,56.7
Carnelian Bay,5,3,60.0
Carpinteria,72,49,68.06
Carson,546,275,50.37
Caruthers,13,3,23.08
Caspar,1,1,100.0
Castaic,268,169,63.06
Castro Valley,906,487,53.75
Castroville,29,2,6.9
Cathedral City,265,144,54.34
Catheys Valley,4,2,50.0
Cayucos,19,16,84.21
Cazadero,9,8,88.89
Cedar Glen,3,3,100.0
Cedarpines Park,8,8,100.0
Cedarville,2,1,50.0
Ceres,253,101,39.92
Cerritos,871,563,64.64
Chalfant Valley,3,3,100.0
Challenge,1,1,100.0
Chatsworth,1091,621,56.92
Cherry Valley,36,19,52.78
Chester,4,3,75.0
Chico,689,356,51.67
Chilcoot,2,1,50.0
Chino,775,427,55.1
Chino Hills,1428,804,56.3
Chowchilla,75,40,53.33
Chualar,1,1,100.0
Chula Vista,1839,992,53.94
Citrus Heights,815,471,57.79
Claremont,561,335,59.71
Clarksburg,2,2,100.0
Clayton,246,151,61.38
Clearlake,34,14,41.18
Clearlake Oaks,17,7,41.18
Clearlake Park,1,0,0.0
Clio,3,2,66.67
Cloverdale,35,26,74.29
Clovis,1326,662,49.92
Coachella,60,23,38.33
Coalinga,48,24,50.0
Coarsegold,34,24,70.59
Cobb,4,1,25.0
Coffee Creek,2,0,0.0
Colfax,29,20,68.97
College City,1,1,100.0
Colma,66,25,37.88
Colton,310,116,37.42
Columbia,1,1,100.0
Colusa,17,14,82.35
Commerce,20,10,50.0
Compton,222,83,37.39
Concord,2196,1087,49.5
Cool,15,10,66.67
Copperopolis,13,9,69.23
Corcoran,44,11,25.0
Corning,28,21,75.0
Corona,5577,3032,54.37
Corona Del Mar,354,235,66.38
Coronado,123,80,65.04
Corte Madera,147,107,72.79
Costa Mesa,1453,837,57.6
Cotati,72,49,68.06
Cottonwood,29,14,48.28
Courtland,7,5,71.43
Covina,730,425,58.22
Crescent City,56,38,67.86
Crescent Mills,1,1,100.0
Cressey,1,1,100.0
Crestline,55,34,61.82
Creston,5,4,80.0
Crockett,19,8,42.11
Crowley Lake,5,5,100.0
Crows Landing,2,0,0.0
Cudahy,41,11,26.83
Culver City,916,557,60.81
Cupertino,971,646,66.53
Cutler,10,0,0.0
Cypress,924,531,57.47
Daggett,1,0,0.0
Daly City,1288,570,44.25
Dana Point,472,305,64.62
Danville,1649,1097,66.53
Davenport,2,2,100.0
Davis,1154,635,55.03
Davis Creek,1,1,100.0
Death Valley,1,0,0.0
Deer Park,2,2,100.0
Del Loma,1,1,100.0
Del Mar,271,188,69.37
Del Rey,4,1,25.0
Del Rey Oaks,34,13,38.24
Delano,151,52,34.44
Delhi,30,13,43.33
Denair,21,9,42.86
Descanso,15,12,80.0
Desert Hot Springs,169,76,44.97
Desert Shores,3,1,33.33
Diablo,19,12,63.16
Diamond Bar,1050,592,56.38
Diamond Springs,12,6,50.0
Dillon Beach,4,2,50.0
Dinuba,145,27,18.62
Discovery Bay,162,77,47.53
Dixon,70,51,72.86
Dobbins,9,6,66.67
Dorrington,2,1,50.0
Dos Palos,15,7,46.67
Douglas City,3,1,33.33
Downey,1262,662,52.46
Duarte,327,201,61.47
Dublin,1906,1023,53.67
Ducor,2,1,50.0
Dulzura,3,0,0.0
Dunlap,6,4,66.67
Dunnigan,6,2,33.33
Dunsmuir,13,9,69.23
Durham,8,6,75.0
Dutch Flat,2,0,0.0
Earlimart,12,5,41.67
East Garrison,71,36,50.7
East Palo Alto,157,80,50.96
Eastvale,1213,720,59.36
Edwards Afb,5,0,0.0
El Cajon,8461,4772,56.4
El Cento,1,0,0.0
El Centro,121,52,42.98
El Cerrito,560,338,60.36
El Dorado,13,9,69.23
El Dorado Hills,910,623,68.46
El Granada,50,42,84.0
El Macero,25,18,72.0
El Monte,130,63,48.46
El Nido,1,1,100.0
El Portal,1,0,0.0
El Segundo,268,160,59.7
El Sobrante,223,118,52.91
El Verano,1,1,100.0
Elk,3,2,66.67
Elk Grove,3998,1932,48.32
Elverta,26,19,73.08
Emeryville,351,153,43.59
Encinitas,578,438,75.78
Encino,2162,1281,59.25
Escalon,37,19,51.35
Escondido,1895,1131,59.68
Esparto,5,3,60.0
Etna,15,12,80.0
Eureka,183,105,57.38
Exeter,19,10,52.63
Fair Oaks,640,408,63.75
Fairfax,54,37,68.52
Fairfield,1226,693,56.53
Fall River Mills,4,4,100.0
Fallbrook,326,223,68.4
Farmersville,21,6,28.57
Felton,55,37,67.27
Ferndale,8,6,75.0
Fillmore,45,29,64.44
Firebaugh,62,9,14.52
Five Points,1,0,0.0
Flournoy,1,0,0.0
Folsom,1690,1138,67.34
Fontana,2466,1207,48.95
Foothill Ranch,377,249,66.05
Forest Knolls,13,10,76.92
Forest Ranch,4,2,50.0
Foresthill,10,6,60.0
Forestville,15,11,73.33
Fort Bragg,56,39,69.64
Fort Irwin,36,6,16.67
Fort Jones,1,1,100.0
Fortuna,32,21,65.62
Foster City,734,448,61.04
Fountain Valley,1200,686,57.17
Fowler,26,13,50.0
Frazier Park,30,17,56.67
Freedom,12,1,8.33
Fremont,5695,2851,50.06
French Camp,9,6,66.67
French Gulch,3,0,0.0
Fresno,4082,1756,43.02
Friant,5,2,40.0
Fullerton,1606,907,56.48
Fulton,6,5,83.33
Galt,138,77,55.8
Garberville,12,2,16.67
Garden Grove,1295,674,52.05
Garden Valley,10,10,100.0
Gardena,601,296,49.25
Gasquet,1,0,0.0
Georgetown,4,3,75.0
Gerber,7,5,71.43
Geyserville,4,2,50.0
Gilman Hot Springs,1,1,100.0
Gilroy,489,316,64.62
Glen Ellen,13,9,69.23
Glendale,3798,2131,56.11
Glendora,1124,712,63.35
Glenn,2,1,50.0
Glennville,1,1,100.0
Gold River,160,97,60.62
Gold Run,1,1,100.0
Goleta,574,363,63.24
Gonzales,3,1,33.33
Gorman,2,1,50.0
Goshen,1,1,100.0
Graeagle,5,3,60.0
Granada Hill,1,0,0.0
Granada Hills,1585,948,59.81
Grand Terrace,124,77,62.1
Granite Bay,477,301,63.1
Grass Valley,212,151,71.23
Graton,4,2,50.0
Green Valley,1,1,100.0
Green Valley Lake,2,1,50.0
Greenbrae,114,86,75.44
Greenfield,21,11,52.38
Greenville,1,0,0.0
Greenwood,8,6,75.0
Gridley,32,19,59.38
Grimes,11,3,27.27
Grizzly Flats,1,1,100.0
Groveland,17,14,82.35
Grover Beach,65,39,60.0
Guadalupe,3,1,33.33
Gualala,6,4,66.67
Guatay,1,1,100.0
Guerneville,21,15,71.43
Guinda,2,2,100.0
Gustine,23,13,56.52
Hacienda Heights,261,133,50.96
Half Moon Bay,102,64,62.75
Hamilton City,3,0,0.0
Hanford,207,97,46.86
Happy Camp,1,0,0.0
Harbor City,352,191,54.26
Harmony,1,1,100.0
Hathaway Pines,1,1,100.0
Hawaiian Gardens,34,19,55.88
Hawthorne,1109,493,44.45
Hayfork,6,3,50.0
Hayward,2895,1270,43.87
Healdsburg,60,40,66.67
Heber,2,0,0.0
Helendale,20,12,60.0
Helm,1,0,0.0
Hemet,689,301,43.69
Herald,8,3,37.5
Hercules,429,225,52.45
Herlong,2,0,0.0
Hermosa Beach,278,191,68.71
Hesperia,340,158,46.47
Hidden Hills,39,24,61.54
Hidden Valley Lake,30,16,53.33
Highland,634,312,49.21
Hillsborough,326,228,69.94
Hilmar,18,16,88.89
Hinkley,2,0,0.0
Hollister,200,106,53.0
Hollywood,31,17,54.84
Holtville,3,2,66.67
Homeland,36,22,61.11
Homewood,5,3,60.0
Hood,1,1,100.0
Hoopa,3,1,33.33
Hopland,2,1,50.0
Hornbrook,3,0,0.0
Hornitos,1,0,0.0
Hughson,43,24,55.81
Huntington Beach,3294,2159,65.54
Huntington Park,68,36,52.94
Huntington Pk,1,1,100.0
Huron,37,21,56.76
Hydesville,3,2,66.67
Idyllwild,17,11,64.71
Igo,1,0,0.0
Imperial,75,31,41.33
Imperial Beach,115,68,59.13
Independence,3,1,33.33
Indian Wells,46,31,67.39
Indio,360,201,55.83
Indio Hills,1,0,0.0
Inglewood,754,373,49.47
Inverness,8,5,62.5
Inyokern,6,3,50.0
Ione,16,10,62.5
Irvine,13436,7694,57.26
Irwindale,3,3,100.0
Isleton,4,4,100.0
Ivanhoe,9,4,44.44
Jackson,34,29,85.29
Jacumba,5,5,100.0
Jamestown,10,8,80.0
Jamul,195,143,73.33
Janesville,21,16,76.19
Jenner,3,2,66.67
Johannesburg,4,0,0.0
Johnson Valley,2,2,100.0
Joshua Tree,49,28,57.14
Julian,19,16,84.21
Junction City,9,4,44.44
June Lake,3,2,66.67
Jurupa Valley,500,234,46.8
Keeler,1,1,100.0
Keene,1,1,100.0
Kelseyville,41,28,68.29
Kensington,114,79,69.3
Kentfield,48,39,81.25
Kenwood,13,11,84.62
Kerman,86,30,34.88
Kernville,1,0,0.0
Kettleman City,1,0,0.0
Keyes,31,21,67.74
King City,54,13,24.07
Kings Beach,9,3,33.33
Kingsburg,62,43,69.35
Kirkwood,2,1,50.0
Klamath,2,1,50.0
Klamath River,3,2,66.67
Kneeland,2,1,50.0
Knights Landing,1,0,0.0
Knightsen,1,1,100.0
Korbel,1,1,100.0
La Canada,1,1,100.0
La Canada Flintridge,495,343,69.29
La Crescenta,318,219,68.87
La Grange,16,11,68.75
La Habra,515,308,59.81
La Habra Heights,76,53,69.74
La Honda,8,8,100.0
La Jolla,1182,832,70.39
La Mesa,1198,670,55.93
La Mirada,470,306,65.11
La Palma,334,168,50.3
La Puente,224,111,49.55
La Quinta,305,198,64.92
La Tuna Canyon,26,12,46.15
La Verne,721,433,60.06
Ladera Ranch,694,462,66.57
Lafayette,556,388,69.78
Laguna Beach,572,383,66.96
Laguna Hills,1347,844,62.66
Laguna Niguel,3068,1907,62.16
Laguna Woods,464,298,64.22
Lagunitas,6,6,100.0
Lake Arrowhead,46,25,54.35
Lake Balboa,5,3,60.0
Lake City,2,0,0.0
Lake Elizabeth,1,1,100.0
Lake Elsinore,684,338,49.42
Lake Forest,1637,991,60.54
Lake Hughes,9,6,66.67
Lake Isabella,27,16,59.26
Lake Sherwood,33,25,75.76
Lake View Terrace,4,1,25.0
Lakehead,2,1,50.0
Lakeport,32,17,53.12
Lakeside,534,281,52.62
Lakewood,585,366,62.56
Lamirada,1,0,0.0
Lamont,17,6,35.29
Lancaster,1232,660,53.57
Landers,10,3,30.0
Larkspur,92,73,79.35
Lathrop,494,249,50.4
Laton,1,0,0.0
Lawndale,519,219,42.2
Laytonville,6,4,66.67
Le Grand,4,0,0.0
Lebec,3,2,66.67
Lee Vining,2,1,50.0
Leggett,2,1,50.0
Lemon Grove,268,106,39.55
Lemoore,55,20,36.36
Lennox,1,0,0.0
Leona Valley,7,2,28.57
Lewiston,6,2,33.33
Lincoln,571,357,62.52
Linden,12,9,75.0
Lindsay,41,12,29.27
Litchfield,2,1,50.0
Little River,2,2,100.0
Littlerock,27,11,40.74
Live Oak,85,58,68.24
Livermore,1260,744,59.05
Livingston,72,42,58.33
Llano,5,1,20.0
Lockeford,8,3,37.5
Lockwood,1,1,100.0
Lodi,1203,504,41.9
Loleta,2,1,50.0
Loma Linda,447,239,53.47
Lomita,381,197,51.71
Lompoc,138,72,52.17
Lone Pine,3,0,0.0
Long Beach,3522,2097,59.54
Lookout,3,3,100.0
Loomis,112,86,76.79
Los Alamitos,289,184,63.67
Los Alamos,7,4,57.14
Los Altos,900,661,73.44
Los Altos Hills,280,194,69.29
Los Angeles,25415,14415,56.72
Los Banos,110,63,57.27
Los Feliz,5,1,20.0
Los Gatos,1274,864,67.82
Los Molinos,8,6,75.0
Los Olivos,7,4,57.14
Los Osos,62,46,74.19
Lost Hills,1,1,100.0
Lotus,3,2,66.67
Lower Lake,6,3,50.0
Lucerne,11,6,54.55
Lucerne Valley,11,3,27.27
Lynwood,67,23,34.33
