City,Muslim_Total,Muslim_Voted,Muslim_Voted_Percent
Lytle Creek,3,3,100.0
Mad River,1,1,100.0
Madera,397,207,52.14
Magalia,24,14,58.33
Malibu,303,199,65.68
Mammoth Lakes,34,19,55.88
Manchester,8,5,62.5
Manhattan Bch,5,4,80.0
Manhattan Beach,597,421,70.52
Manteca,855,402,47.02
March Air Resrv Base,1,0,0.0
Mare Island,7,6,85.71
Maricopa,2,0,0.0
Marin City,75,39,52.0
Marina,366,207,56.56
Marina Del Rey,647,362,55.95
Marina Dl Rey,6,2,33.33
Mariposa,27,20,74.07
Markleeville,1,1,100.0
Martinez,577,361,62.56
Marysville,109,56,51.38
Mather,60,41,68.33
Maxwell,1,1,100.0
Maywood,20,9,45.0
Mc Clellan,1,1,100.0
Mc Farland,19,3,15.79
Mc Kittrick,1,0,0.0
Mcarthur,6,4,66.67
Mccloud,2,1,50.0
Mckinleyville,84,56,66.67
Meadow Vista,24,20,83.33
Mecca,4,3,75.0
Mendocino,10,7,70.0
Mendota,40,10,25.0
Menifee,946,526,55.6
Menlo Park,851,610,71.68
Mentone,95,36,37.89
Merced,538,250,46.47
Meridian,3,2,66.67
Middletown,7,4,57.14
Midpines,1,1,100.0
Midway City,60,33,55.0
Mill Valley,409,318,77.75
Millbrae,617,353,57.21
Millville,6,2,33.33
Milpitas,1059,612,57.79
Mineral,2,1,50.0
Miramonte,2,1,50.0
Miranda,7,3,42.86
Mission Hills,198,107,54.04
Mission Viejo,3955,2425,61.31
Miwuk Village,4,3,75.0
Moccasin,2,1,50.0
Modesto,2334,1086,46.53
Mojave,14,4,28.57
Mokelumne Hill,4,4,100.0
Monrovia,390,262,67.18
Montague,12,10,83.33
Montara,20,14,70.0
Montclair,237,112,47.26
Monte Rio,1,1,100.0
Monte Sereno,137,105,76.64
Montebello,215,116,53.95
Monterey,465,261,56.13
Monterey Park,240,121,50.42
Montrose,119,70,58.82
Moorpark,659,425,64.49
Moraga,297,185,62.29
Moreno Valley,1754,723,41.22
Morgan Hill,739,495,66.98
Morongo Valley,14,8,57.14
Morro Bay,49,41,83.67
Moss Beach,20,17,85.0
Moss Landing,3,1,33.33
Mount Aukum,1,1,100.0
Mount Hermon,2,2,100.0
Mountain Center,13,7,53.85
Mountain House,787,490,62.26
Mountain Ranch,6,2,33.33
Mountain View,1315,848,64.49
Mt Baldy,3,3,100.0
Mt Shasta,28,18,64.29
Murphys,8,6,75.0
Murrieta,1871,1010,53.98
N Hollywood,24,15,62.5
N Holywood,1,0,0.0
Nan,7,3,42.86
Napa,500,345,69.0
Nas Lemoore,6,1,16.67
National City,186,84,45.16
Navarro,1,1,100.0
Needles,15,4,26.67
Nevada City,95,68,71.58
Newark,919,455,49.51
Newberry Springs,14,6,42.86
Newbury Park,724,481,66.44
Newcastle,35,24,68.57
Newhall,348,217,62.36
Newman,44,20,45.45
Newport Beach,1303,791,60.71
Newport Coast,769,485,63.07
Nicasio,1,1,100.0
Nice,12,6,50.0
Nicolaus,1,0,0.0
Niland,2,0,0.0
Nipomo,104,77,74.04
Norco,203,117,57.64
North Fork,2,2,100.0
North Highlands,153,73,47.71
North Hills,809,477,58.96
North Hollywood,1508,885,58.69
North Palm Springs,1,0,0.0
North San Juan,1,1,100.0
Northridge,3145,1808,57.49
Norwalk,499,256,51.3
Novato,699,465,66.52
Nuevo,29,10,34.48
Oak Hills,83,39,46.99
Oak Park,336,203,60.42
Oak Run,2,1,50.0
Oak View,11,6,54.55
Oakdale,123,63,51.22
Oakhurst,37,25,67.57
Oakland,6357,2901,45.63
Oakley,410,212,51.71
Occidental,9,6,66.67
Oceano,17,8,47.06
Oceanside,1201,798,66.44
Ocotillo,1,0,0.0
Ocotillo Wells,1,0,0.0
Ojai,104,71,68.27
Olancha,1,1,100.0
Old Station,1,1,100.0
Olema,1,1,100.0
Olivehurst,61,32,52.46
Olympic Valley,8,5,62.5
Ono,1,0,0.0
Ontario,1041,514,49.38
Orange,2025,1194,58.96
Orange Cove,24,9,37.5
Orangevale,296,195,65.88
Orcutt,1,0,0.0
Oregon House,7,5,71.43
Orinda,405,297,73.33
Orland,19,13,68.42
Orleans,1,0,0.0
Oro Grande,1,1,100.0
Orosi,11,4,36.36
Oroville,97,50,51.55
Oxnard,616,377,61.2
Pacheco,47,23,48.94
Pacific Grove,222,121,54.5
Pacific House,2,2,100.0
Pacific Palisades,642,456,71.03
Pacific Plsds,4,3,75.0
Pacifica,471,305,64.76
Pacoima,120,54,45.0
Paicines,1,1,100.0
Pala,3,1,33.33
Palermo,1,0,0.0
Palm Desert,703,422,60.03
Palm Springs,421,264,62.71
Palmdale,1165,622,53.39
Palo Alto,1296,904,69.75
Palo Cedro,24,17,70.83
Palo Verde,1,1,100.0
Palos Verdes Estates,318,226,71.07
Palos Verdes Pen,48,28,58.33
Panamint Valley,2,2,100.0
Panorama City,434,206,47.47
Paradise,47,30,63.83
Paramount,146,66,45.21
Parlier,12,2,16.67
Pasadena,2082,1332,63.98
Paso Robles,198,121,61.11
Patterson,227,88,38.77
Patton,3,1,33.33
Pauma Valley,6,4,66.67
Paynes Creek,2,2,100.0
Pearblossom,3,2,66.67
Pebble Beach,63,47,74.6
Penn Valley,42,27,64.29
Penngrove,33,21,63.64
Penryn,12,9,75.0
Perris,448,207,46.21
Pescadero,6,6,100.0
Petaluma,586,430,73.38
Petrolia,2,1,50.0
Phelan,28,12,42.86
Pico Rivera,129,74,57.36
Piedmont,173,136,78.61
Piercy,1,0,0.0
Pike City,3,2,66.67
Pilot Hill,4,3,75.0
Pine Grove,21,20,95.24
Pine Mountain Club,13,6,46.15
Pine Valley,3,2,66.67
Pinole,281,136,48.4
Pinon Hills,19,11,57.89
Pioneer,10,7,70.0
Pioneertown,7,2,28.57
Piru,4,3,75.0
Pismo Beach,87,66,75.86
Pittsburg,770,367,47.66
Pixley,5,1,20.0
Placentia,823,472,57.35
Placerville,154,119,77.27
Planada,6,5,83.33
Playa Del Rey,280,186,66.43
Playa Vista,120,67,55.83
Pleasant Grove,8,6,75.0
Pleasant Hill,790,467,59.11
Pleasanton,1562,945,60.5
Plumas Lake,96,51,53.12
Plymouth,11,7,63.64
Point Arena,2,2,100.0
Point Reyes Station,3,3,100.0
Pollock Pines,33,23,69.7
Pomona,898,434,48.33
Poplar,1,0,0.0
Port Costa,1,1,100.0
Port Hueneme,77,54,70.13
Porter Ranch,130,84,64.62
Porterville,304,121,39.8
Portola,10,4,40.0
Portola Valley,76,62,81.58
Potrero,2,1,50.0
Potter Valley,2,2,100.0
Poway,734,476,64.85
Prather,2,0,0.0
Princeton,1,1,100.0
Proberta,1,0,0.0
Quartz Hill,9,5,55.56
Quincy,16,8,50.0
Ramona,211,148,70.14
Rancho Cordova,828,464,56.04
Rancho Cucamonga,4051,2148,53.02
Rancho Dominguez,5,2,40.0
Rancho Mirage,272,188,69.12
Rancho Mission Viejo,290,212,73.1
Rancho Murieta,38,28,73.68
Rancho Palos Verdes,1533,1018,66.41
Rancho Santa Fe,341,231,67.74
Rancho Santa Margarita,1157,756,65.34
Ravendale,2,0,0.0
Raymond,7,4,57.14
Red Bluff,74,45,60.81
Redding,398,217,54.52
Redlands,1154,634,54.94
Redondo Beach,1478,949,64.21
Redway,1,0,0.0
Redwood City,1383,930,67.25
Redwood Valley,16,7,43.75
Reedley,134,38,28.36
Rescue,28,15,53.57
Reseda,1481,728,49.16
Rialto,424,194,45.75
Richgrove,10,5,50.0
Richmond,1451,730,50.31
Richvale,4,2,50.0
Ridgecrest,143,77,53.85
Rimforest,4,3,75.0
Rio Dell,7,0,0.0
Rio Linda,66,37,56.06
Rio Oso,1,0,0.0
Rio Vista,52,42,80.77
Ripon,121,84,69.42
Riverbank,163,72,44.17
Riverdale,49,16,32.65
Riverside,4013,1977,49.26
Rllng Hls Est,1,1,100.0
Robbins,15,14,93.33
Rocklin,992,639,64.42
Rodeo,87,53,60.92
Rohnert Park,419,231,55.13
Rolling Hills,41,27,65.85
Rolling Hills Est,212,134,63.21
Romoland,15,7,46.67
Rosamond,72,38,52.78
Rosemead,97,50,51.55
Roseville,2647,1610,60.82
Ross,21,17,80.95
Rough And Ready,11,5,45.45
Rowland Heights,329,186,56.53
Royal Oaks,29,15,51.72
Running Springs,14,8,57.14
Ruth,1,1,100.0
Sacramento,9850,5234,53.14
Saint Helena,40,32,80.0
Salida,91,28,30.77
Salinas,616,358,58.12
Salton City,6,2,33.33
Salyer,2,2,100.0
San Andreas,15,8,53.33
San Anselmo,125,96,76.8
San Bernardino,1149,427,37.16
San Bruno,851,451,53.0
San Carlos,685,468,68.32
San Clemente,879,615,69.97
San Diego,20017,11166,55.78
San Dimas,824,489,59.34
San Fernando,93,42,45.16
San Francisco,11797,7479,63.4
San Gabriel,407,240,58.97
San Geronimo,5,4,80.0
San Gregorio,2,1,50.0
San Jacinto,264,102,38.64
San Joaquin,28,9,32.14
San Jose,13644,8435,61.82
San Juan Bautista,16,8,50.0
San Juan Capistrano,481,336,69.85
San Leandro,1234,489,39.63
San Lorenzo,195,86,44.1
San Luis Obispo,418,250,59.81
San Marcos,1392,888,63.79
San Marino,167,121,72.46
San Martin,46,29,63.04
San Mateo,1938,1224,63.16
San Miguel,8,6,75.0
San Pablo,329,145,44.07
San Pedro,1397,867,62.06
San Quentin,6,0,0.0
San Rafael,763,518,67.89
San Ramon,2571,1610,62.62
San Simeon,1,1,100.0
San Ysidro,51,28,54.9
Sand City,6,4,66.67
Sanger,107,54,50.47
Santa Ana,1805,956,52.96
Santa Barbara,1180,816,69.15
Santa Clara,2861,1723,60.22
Santa Clarita,430,300,69.77
Santa Cruz,914,568,62.14
Santa Fe Springs,62,32,51.61
Santa Margarita,5,3,60.0
Santa Maria,344,186,54.07
Santa Monica,2582,1514,58.64
Santa Nella,7,2,28.57
Santa Paula,57,36,63.16
Santa Rosa,1104,716,64.86
Santa Rosa Valley,66,49,74.24
Santa Ynez,22,16,72.73
Santa Ysabel,8,6,75.0
Santee,845,500,59.17
Saratoga,883,599,67.84
Saugus,739,481,65.09
Sausalito,129,86,66.67
Scotia,3,1,33.33
Scott Bar,1,1,100.0
Scotts Valley,183,118,64.48
Seal Beach,331,235,71.0
Seaside,283,146,51.59
Sebastopol,164,131,79.88
Seeley,2,0,0.0
Seiad Valley,2,2,100.0
Selma,152,38,25.0
Sf-Presidio,54,34,62.96
Sf-Treasure Island,49,22,44.9
Shadow Hills,1,1,100.0
Shafter,113,51,45.13
Shandon,1,0,0.0
Shasta,1,0,0.0
Shasta Lake,24,14,58.33
Shaver Lake,2,0,0.0
Sheep Ranch,1,0,0.0
Sheridan,16,14,87.5
Sherman Oaks,1963,1199,61.08
Shingle Springs,65,42,64.62
Shingletown,12,7,58.33
Sierra City,2,0,0.0
Sierra Madre,166,122,73.49
Signal Hill,142,78,54.93
Silverado,41,28,68.29
Simi Valley,2083,1307,62.75
Skyforest,6,3,50.0
Sloughhouse,6,3,50.0
Smartsville,7,5,71.43
Smith River,3,2,66.67
Soda Springs,3,2,66.67
Solana Beach,141,94,66.67
Soledad,77,37,48.05
Solvang,39,23,58.97
Somerset,17,11,64.71
Somis,29,21,72.41
Sonoma,160,136,85.0
Sonora,79,62,78.48
Soquel,80,56,70.0
Soulsbyville,6,3,50.0
South El Monte,33,13,39.39
South Gate,137,70,51.09
South Lake Tahoe,161,96,59.63
South Pasadena,308,221,71.75
South San Francisco,984,443,45.02
South San Gabriel,32,21,65.62
Spreckels,4,4,100.0
Spring Valley,1085,579,53.36
Springville,20,13,65.0
Stanford,198,117,59.09
Stanton,277,111,40.07
Stevenson Ranch,539,347,64.38
Stevenson Rnh,8,5,62.5
Stevinson,3,0,0.0
Stinson Beach,2,2,100.0
Stirling City,2,2,100.0
Stockton,3047,1453,47.69
Stonyford,2,2,100.0
Stratford,2,0,0.0
Strathmore,11,7,63.64
Strawberry Valley,1,1,100.0
Studio City,703,432,61.45
Sugarloaf,12,8,66.67
Suisun City,213,116,54.46
Summerland,2,1,50.0
Sun Valley,273,143,52.38
Sun Vallley,1,0,0.0
Sunland,332,209,62.95
Sunnyvale,2205,1390,63.04
Sunol,18,15,83.33
Sunset Beach,7,3,42.86
Surfside,2,2,100.0
Susanville,40,30,75.0
Sutter,6,3,50.0
Sutter Creek,8,7,87.5
Sylmar,543,314,57.83
Taft,28,10,35.71
Tahoe City,12,10,83.33
Tahoe Vista,4,3,75.0
Tahoma,8,8,100.0
Tarzana,1693,995,58.77
Tehachapi,128,76,59.38
Tehama,6,4,66.67
Temecula,1697,932,54.92
Temple City,246,157,63.82
Templeton,60,37,61.67
Termo,1,1,100.0
Terra Bella,9,8,88.89
The Sea Ranch,6,5,83.33
Thermal,8,5,62.5
Thornton,3,1,33.33
Thousand Oaks,1074,723,67.32
Thousand Palms,34,19,55.88
Three Rivers,11,7,63.64
Tiburon,259,191,73.75
Tipton,7,0,0.0
Tollhouse,8,6,75.0
Toluca Lake,3,1,33.33
Tomales,2,1,50.0
Topanga,81,57,70.37
Topaz,1,0,0.0
Torrance,3063,1793,58.54
Trabuco,1005,663,65.97
Tracy,2241,969,43.24
Tranquillity,5,1,20.0
Traver,6,3,50.0
Travis,9,2,22.22
Trinidad,13,5,38.46
Trinity Center,1,1,100.0
Trona,4,1,25.0
Truckee,109,68,62.39
Tujunga,404,235,58.17
Tulare,184,72,39.13
Turlock,1135,616,54.27
Tustin,1590,963,60.57
Twain Harte,20,12,60.0
Twentynine Palms,72,26,36.11
Twin Peaks,10,7,70.0
Ukiah,103,63,61.17
Union City,1626,756,46.49
Universal City,1,0,0.0
Upland,1526,817,53.54
Upper Lake,3,0,0.0
Vacaville,688,400,58.14
Valencia,1160,779,67.16
Vallecito,5,3,60.0
Vallejo,812,439,54.06
Valley Center,200,116,58.0
Valley Ford,1,0,0.0
Valley Glen,1,1,100.0
Valley Springs,47,34,72.34
Valley Village,508,319,62.8
Valley Vlg,4,1,25.0
Van Nuys,1530,805,52.61
Vandenberg Afb,4,1,25.0
Venice,511,313,61.25
Ventura,780,482,61.79
Verdi,1,1,100.0
Vernalis,7,6,85.71
Victorville,934,419,44.86
Villa Park,173,115,66.47
Vina,1,1,100.0
Visalia,795,417,52.45
Vista,874,581,66.48
Volcano,1,1,100.0
W Hollywood,1,1,100.0
W Los Angeles,1,1,100.0
W Toluca Lake,1,0,0.0
Walnut,573,376,65.62
Walnut Creek,2361,1449,61.37
Walnut Grove,6,4,66.67
Warner Springs,5,3,60.0
Wasco,50,12,24.0
Waterford,24,11,45.83
Watsonville,285,136,47.72
Weaverville,12,3,25.0
Weed,17,10,58.82
Weldon,9,6,66.67
Weott,1,0,0.0
West Covina,815,414,50.8
West Hills,178,111,62.36
West Hollywood,835,500,59.88
West Point,2,2,100.0
West Sacramento,732,337,46.04
Westchester,3,2,66.67
Westlake Village,664,465,70.03
Westley,1,0,0.0
Westminster,950,490,51.58
Westmorland,3,2,66.67
Westport,2,1,50.0
Westwood,7,4,57.14
Wheatland,9,6,66.67
Whitethorn,10,5,50.0
Whitewater,9,6,66.67
Whitmore,1,0,0.0
Whittier,855,527,61.64
Wildomar,340,170,50.0
Williams,8,5,62.5
Willits,48,29,60.42
Willow Creek,4,3,75.0
Willows,14,9,64.29
Wilmington,93,45,48.39
Wilseyville,1,0,0.0
Wilton,48,26,54.17
Winchester,482,258,53.53
Windsor,126,87,69.05
Winnetka,1000,530,53.0
Winterhaven,1,0,0.0
Winters,30,13,43.33
Winton,13,7,53.85
Wofford Heights,7,4,57.14
Woodacre,9,9,100.0
Woodbridge,36,22,61.11
Woodfords,5,3,60.0
Woodlake,26,8,30.77
Woodland,907,519,57.22
Woodland Hills,3673,2118,57.66
Woodland Hld,1,0,0.0
Woodland Hls,38,15,39.47
Woodside,123,90,73.17
Wrightwood,19,14,73.68
Yermo,3,1,33.33
Yokuts Valley,22,13,59.09
Yolo,3,2,66.67
Yorba Linda,1811,1205,66.54
Yosemite National Park,1,1,100.0
Yountville,6,2,33.33
Yreka,24,17,70.83
Yuba City,617,318,51.54
Yucaipa,359,203,56.55
Yucca Valley,139,76,54.68
Zamora,3,2,66.67
